[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[45.0], [36.539891461476984], [44.70920078851037], [42.61391851917707], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.26268936103183], [45.0], [42.26406146283314], [45.0], [45.0], [45.0], [43.07104243890627], [45.0], [45.0], [45.0], [45.0], [45.0], [42.92680665890545], [44.111526777255335], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [43.33353136435432], [45.0], [45.0], [45.0], [45.0], [10.0], [36.28254358473], [25.307273908330806], [45.0], [33.40669124386671], [44.15464000264923], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.42743625961514], [45.0], [45.0], [45.0], [45.0], [40.6717239856774], [43.32748331448337], [45.0], [45.0], [45.0], [44.31283075553507], [14.95493955884214], [17.533139187565375], [45.0], [31.87221957843389], [44.39035691834468], [44.30688615736118], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [17.288772200328722], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.705333537878726], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.59556364046388], [45.0], [38.71118042015679], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [33.43133339335662], [45.0], [45.0], [41.203608569913264], [44.68302579236588], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [24.529894482790517], [45.0], [43.998252196470446], [44.68915043663496], [45.0], [43.0254311861903], [45.0], [10.0], [45.0]]
[[45.0], [36.73990735063835], [10.0], [42.90517327278071], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.27001178075154], [45.0], [45.0], [12.9288558816107], [45.0], [45.0], [44.623391090140196], [45.0], [45.0], [45.0], [45.0], [45.0], [42.935206533026005], [42.61031866672418], [45.0], [45.0], [45.0], [45.0], [44.33959720166412], [45.0], [10.0], [45.0], [45.0], [44.35320576647449], [45.0], [45.0], [45.0], [45.0], [10.0], [35.27426881371956], [45.0], [45.0], [45.0], [44.389479747798966], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [34.842808615394674], [30.17383590577673], [45.0], [45.0], [45.0], [10.0], [44.09494612339254], [10.0], [45.0], [30.645423815503925], [43.234975010897486], [42.421223872495624], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.14238406052578], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.21218804368493], [45.0], [45.0], [45.0], [29.834971560651432], [45.0], [45.0], [45.0], [45.0], [44.69748263334039], [45.0], [18.118603633885755], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.9884230291156], [27.692024329277984], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.75516040245982], [35.436596842167525], [45.0], [10.0], [45.0], [45.0], [45.0]]
[[45.0], [36.68611631835158], [38.194144930616474], [41.618223487457165], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.25959089065314], [45.0], [45.0], [11.125849712939129], [45.0], [45.0], [43.93389422911999], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [43.93588771706018], [45.0], [45.0], [45.0], [45.0], [32.85447116090768], [45.0], [10.0], [45.0], [45.0], [44.502219470921084], [45.0], [45.0], [45.0], [45.0], [10.0], [35.14893899080821], [45.0], [45.0], [45.0], [41.23335534787671], [45.0], [45.0], [43.0554513438886], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.28150341123134], [24.003107660232047], [13.843967199763025], [45.0], [45.0], [33.40906064082769], [12.269438930886231], [10.0], [45.0], [45.0], [42.71095458664105], [44.956781439038885], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.15815389919715], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [15.407696022784608], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.959078390684628], [30.792270421162044], [45.0], [10.0], [45.0], [45.0], [43.26818232704008], [45.0], [44.689334900198645], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.25095328297086], [45.0], [42.97318298799058], [40.5633901811065], [10.0], [45.0], [45.0], [45.0], [43.826918432323566], [45.0], [45.0], [45.0], [39.303821318653405], [39.05608807910947], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [25.619326028543803], [44.95383356833867], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.0856280433229], [45.0], [45.0], [10.287686406651865], [45.0], [45.0], [18.481972025920378], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [39.492124487872545], [10.0], [45.0], [45.0], [45.0], [37.41176427849106], [45.0], [10.0], [45.0], [45.0], [24.15396829138424], [45.0], [45.0], [45.0], [45.0], [10.0], [35.87281107386636], [45.0], [45.0], [45.0], [43.34827576548846], [45.0], [45.0], [42.636327023602846], [45.0], [45.0], [45.0], [45.0], [45.0], [19.465478755753708], [45.0], [45.0], [45.0], [10.0], [43.37518616896829], [44.70525294237542], [44.44922268731204], [43.81640734343308], [10.0], [45.0], [36.64989533564341], [45.0], [45.0], [45.0], [40.998188812139176], [43.83770394146213], [45.0], [45.0], [45.0], [45.0], [18.463677948794366], [45.0], [42.87677531514438], [10.0], [35.14833605088396], [45.0], [45.0], [45.0], [45.0], [45.0], [27.67082142158505], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [30.166477687028692], [45.0], [28.961304907645246], [45.0], [45.0], [43.487929323513725], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [12.161769587619881], [45.0], [33.524854390335314], [27.515184304867134], [10.0], [45.0], [45.0], [45.0], [42.48976353228979], [45.0], [45.0], [45.0], [31.963595130074257], [23.85078572679347], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [42.87395556402459], [45.0], [45.0], [45.0], [44.046941463690196], [45.0], [45.0], [31.937503336501514], [45.0], [45.0], [14.213571887078862], [45.0], [45.0], [43.076782548376315], [36.019864068695696], [45.0], [45.0], [45.0], [45.0], [45.0], [44.023138435733095], [45.0], [45.0], [40.07503704185454], [45.0], [12.061982099062263], [45.0], [10.0], [45.0], [45.0], [39.23550639761955], [45.0], [45.0], [45.0], [45.0], [10.0], [36.675781451627515], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.52022398706008], [45.0], [45.0], [45.0], [45.0], [45.0], [26.625440223139602], [45.0], [10.0], [45.0], [45.0], [43.19493896747329], [43.710120918756324], [45.0], [45.0], [10.0], [30.721126264916624], [10.706216760924365], [45.0], [45.0], [45.0], [44.180831255855956], [40.85303467877636], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.026235699450822], [45.0], [32.58078028972561], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [44.23180790770896], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [43.487972783685876], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.383366508642144], [45.0], [44.10307688285691], [45.0], [10.0], [45.0], [45.0], [24.951834904175477], [45.0], [45.0], [45.0], [45.0], [36.314086170088665], [42.739719665139276], [45.0], [39.26035812747873], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [34.31183605884351], [41.737284065263175], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.901199469259144], [45.0], [45.0], [43.81482706047142], [38.59390026176045], [45.0], [45.0], [45.0], [45.0], [45.0], [44.72206921486492], [45.0], [45.0], [39.70286257445365], [45.0], [38.71445267436629], [45.0], [10.0], [45.0], [45.0], [37.96730915155891], [45.0], [45.0], [45.0], [45.0], [45.0], [37.98042557180926], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.856666113122984], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.119427766032103], [44.453967342942995], [45.0], [45.0], [45.0], [45.0], [45.0], [44.29767228097277], [45.0], [45.0], [28.016143120281523], [42.210078487657306], [42.13627662015173], [45.0], [45.0], [45.0], [45.0], [20.577429678608645], [45.0], [44.313050043790206], [45.0], [32.38830356389526], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.74970889908721], [45.0], [40.96113135733592], [45.0], [45.0], [42.590919178410424], [10.0], [24.09610122915547], [45.0], [44.83087199673985], [45.0], [45.0], [34.42355552712041], [10.0], [34.74048134724755], [45.0], [45.0], [45.0], [45.0], [16.845414449936573], [45.0], [43.630812831670454], [43.33034189246338], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.610936874442515], [44.475686378693794], [45.0], [44.58666065778291], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [33.27268385781903], [42.38323198321996], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [32.118654989073875], [45.0], [10.0], [18.78238205690214], [45.0], [45.0], [42.73836866642841], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.49500122932948], [45.0], [45.0], [40.18363405582072], [45.0], [42.82793786583175], [45.0], [10.0], [45.0], [45.0], [37.624915952995366], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.885733447111544], [45.0], [45.0], [45.0], [25.718794252717615], [43.608553934235346], [45.0], [45.0], [45.0], [45.0], [45.0], [29.54441959387757], [45.0], [45.0], [45.0], [45.0], [43.82876178766022], [45.0], [45.0], [31.96202282842563], [34.044962093057364], [37.882739832626456], [12.552073992192403], [45.0], [45.0], [10.0], [42.711011815781966], [43.8490112793736], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.81319518137944], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [33.77838444356221], [45.0], [29.43660963765361], [45.0], [10.0], [31.166751196903988], [45.0], [43.959769818383755], [45.0], [45.0], [36.927938320193164], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.718477135236089], [30.91018191521186], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.64773832569379], [43.486634590875276], [45.0], [10.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [43.23400351510463], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [32.38528902181454], [45.0], [45.0], [10.12147756079744], [45.0], [45.0], [43.80048555055208], [38.799916138743484], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [43.42832984891868], [45.0], [45.0], [45.0], [45.0], [44.04382239674196], [26.984118022536208], [17.51611110604749], [45.0], [45.0], [44.57824137018542], [45.0], [25.294517293927466], [43.96367542998452], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.17755919201434], [45.0], [12.900961626406872], [45.0], [10.0], [45.0], [40.31498172648924], [45.0], [45.0], [45.0], [44.154680350551516], [22.796341303168767], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.782265516971066], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [40.58740525673784], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.361680889973172], [45.0], [10.0], [45.0], [45.0], [44.106981833559935], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.471761919283736], [44.350542059375755], [45.0], [45.0], [45.0], [45.0], [43.84182038333569], [10.0], [45.0], [45.0], [44.2475786833254], [43.78814492594097], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [41.80155892348503], [38.391103003609814], [45.0], [45.0], [45.0], [45.0], [45.0], [33.56937055303564], [45.0], [45.0], [14.36292926333976], [45.0], [45.0], [44.735077993065126], [37.793581455827805], [45.0], [10.0], [45.0], [17.150769921209324], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [41.373154521272056], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [18.676432324793108], [45.0], [45.0], [45.0], [45.0], [27.26668266384435], [41.29384322440691], [45.0], [45.0], [14.798069176876695], [45.0], [45.0], [45.0], [45.0], [10.0], [43.40657160406892], [45.0], [27.56022397897953], [45.0], [45.0], [33.09069830522081], [26.165102531709437], [45.0], [10.875657978665902], [45.0], [45.0], [45.0], [42.92359392147738], [34.17049043507034], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [43.16932499333658], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.162795981204166], [45.0], [10.0], [45.0], [45.0], [37.138235339627236], [45.0], [37.221430651759434], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.79430821047854], [41.17981909524705], [10.0], [11.101682495498077], [45.0], [21.13722574291384], [45.0], [22.229099091463077], [45.0], [45.0], [43.8203766398236], [42.80860238408851], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [43.938816286943364], [45.0], [41.81011187296489], [45.0], [45.0], [45.0], [19.805422255709555], [45.0], [45.0], [31.636970581657213], [45.0], [45.0], [13.234030666296995], [45.0], [45.0], [22.844538870237123], [36.76141286584864], [43.91417727706596], [45.0], [10.0], [18.817056867252234], [45.0], [28.34508354991056], [45.0], [31.85220524383133], [14.401883131573175], [45.0], [38.3333065818207], [43.91651416242536], [10.0], [45.0], [45.0], [26.35781014608409], [45.0], [45.0], [45.0], [45.0], [44.79736140777875], [10.0], [19.313072770383762], [45.0], [45.0], [37.63154387058404], [45.0], [26.422662794927565], [42.79232048839044], [45.0], [45.0], [28.322388678602497], [30.560851323950846], [45.0], [45.0], [45.0], [45.0], [44.754226167508264], [45.0], [17.93509517193645], [45.0], [41.90363790736501], [35.06246423445633], [45.0], [45.0], [18.528084529957383], [45.0], [45.0], [45.0], [44.48055001649938], [10.0], [45.0], [44.72227099430286], [13.289814576766283], [45.0], [45.0], [14.373499331248812], [42.32802897770172], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.33835975616303], [45.0], [45.0], [41.074989978711216], [45.0], [45.0], [45.0], [45.0], [28.99479930874352], [29.465303522375628], [45.0], [45.0], [45.0], [15.20581068492396], [45.0], [45.0], [12.218082318299478], [45.0], [10.0], [10.0], [12.58234891733289], [45.0], [45.0], [45.0], [31.94318709310669], [33.96259943910104], [42.77080264901071], [45.0], [45.0], [45.0], [13.486905368585512], [35.38056378990862], [45.0], [45.0], [45.0], [37.13045695304647], [43.597328414476614], [45.0], [45.0], [35.695686634835], [45.0], [45.0]]
[[45.0], [35.16112466747789], [45.0], [23.598024626324552], [45.0], [45.0], [45.0], [14.673089605123401], [45.0], [45.0], [45.0], [45.0], [45.0], [11.632870965083244], [45.0], [45.0], [44.80557274852376], [35.9513574542197], [44.62589079193833], [45.0], [10.0], [34.04490180252356], [45.0], [45.0], [45.0], [39.8359732372341], [45.0], [45.0], [43.15402436429026], [15.171732237704656], [10.0], [45.0], [45.0], [44.83397744871654], [45.0], [45.0], [45.0], [45.0], [43.624191029299766], [43.67157438108638], [19.781391659338503], [45.0], [45.0], [44.01080788553506], [45.0], [45.0], [42.9180023820972], [45.0], [45.0], [18.955313040382226], [42.17076902799619], [45.0], [45.0], [45.0], [45.0], [44.856918604804505], [45.0], [42.8565098396451], [45.0], [42.3489579612675], [36.560079722497115], [31.926697079954735], [45.0], [33.16790364494938], [45.0], [45.0], [45.0], [44.1134170243591], [10.0], [45.0], [42.84045679867014], [17.353850813770414], [45.0], [45.0], [10.825540390402207], [40.96442427187014], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [38.44130036991027], [45.0], [45.0], [42.95824333637522], [45.0], [45.0], [45.0], [45.0], [29.249578375698164], [45.0], [30.416748131102736], [45.0], [45.0], [45.0], [45.0], [45.0], [43.25945295712517], [45.0], [18.035180676594592], [10.0], [45.0], [45.0], [45.0], [45.0], [28.46336504681747], [42.03094839117121], [10.0], [45.0], [21.29606741271403], [45.0], [45.0], [44.26319657095637], [45.0], [45.0], [45.0], [15.251567932737858], [40.83226549221752], [45.0], [45.0], [44.438588144428394], [45.0], [45.0]]
[[45.0], [43.28864837032193], [45.0], [40.57516381607408], [45.0], [45.0], [45.0], [16.764630444885], [45.0], [45.0], [45.0], [45.0], [45.0], [10.080773247180215], [45.0], [45.0], [43.20669130863496], [36.621318135539354], [42.181976439438024], [45.0], [11.798248460386505], [45.0], [45.0], [45.0], [45.0], [43.490112944644395], [26.264476153303853], [45.0], [10.0], [45.0], [10.0], [39.10011610842146], [45.0], [44.26897010898009], [45.0], [45.0], [45.0], [45.0], [44.890494956491025], [43.78082329469354], [19.043218064302128], [45.0], [45.0], [37.75766067291292], [45.0], [45.0], [44.39491453465156], [45.0], [45.0], [45.0], [42.893945097877044], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.24374401818619], [45.0], [43.3906396450366], [37.398222540846774], [34.956267498374416], [45.0], [43.06407398566132], [45.0], [45.0], [45.0], [40.591272353746774], [10.0], [45.0], [36.23443041266999], [24.141868009818673], [45.0], [45.0], [37.0323483645021], [43.62216680359133], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.05115208220546], [45.0], [10.0], [44.66899586504423], [45.0], [45.0], [45.0], [21.049711788008562], [29.137168212533776], [45.0], [30.721521263292704], [45.0], [45.0], [45.0], [45.0], [45.0], [39.4132481827146], [45.0], [16.96217038711002], [10.0], [39.95042930878269], [45.0], [45.0], [42.71547340553159], [36.45358347851829], [44.01247083729351], [31.719331774543758], [10.0], [29.375849296906694], [45.0], [10.0], [39.6626133750201], [45.0], [45.0], [45.0], [24.162887242761165], [43.27436372234726], [45.0], [45.0], [42.690924528928576], [45.0], [45.0]]
[[45.0], [44.699362847615575], [45.0], [44.34445641664727], [45.0], [45.0], [10.0], [12.022517797857754], [45.0], [45.0], [45.0], [45.0], [45.0], [36.83228457850492], [45.0], [45.0], [44.481629040791994], [45.0], [43.40153495499451], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.53191207210388], [26.84558333767334], [45.0], [44.48585201785962], [45.0], [10.0], [41.52671540418815], [45.0], [36.569344698656096], [45.0], [45.0], [10.0], [45.0], [45.0], [43.791178520720386], [18.235673512040105], [28.32011298410358], [45.0], [43.02813499383407], [45.0], [45.0], [42.34848289673083], [45.0], [45.0], [45.0], [44.878287225423314], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.539686276319166], [45.0], [45.0], [38.1553822728601], [10.0], [45.0], [42.57960201496836], [45.0], [45.0], [45.0], [44.60711677843101], [10.0], [45.0], [44.039864484691066], [45.0], [45.0], [21.83506876110347], [26.651631932738454], [42.93103608484617], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.9098300693072], [45.0], [45.0], [39.77184499376834], [45.0], [45.0], [45.0], [41.037922759983076], [28.959768663527683], [10.0], [45.0], [42.11137034051954], [45.0], [45.0], [45.0], [45.0], [31.628494251199246], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [41.55262230166403], [45.0], [13.158435464232106], [32.690448060294216], [45.0], [45.0], [45.0], [45.0], [44.933617368442576], [45.0], [45.0], [45.0], [43.888551447461566], [33.19565231409223], [45.0], [45.0], [29.273464758830848], [45.0], [45.0]]
[[45.0], [42.63437107205971], [45.0], [43.46081102556841], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.04577505621146], [45.0], [45.0], [41.48559464419365], [34.51722091386147], [36.31913684786177], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.526680511134995], [45.0], [42.24635800180383], [45.0], [10.0], [43.585460793336615], [45.0], [37.59061076753605], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [26.459297693627907], [45.0], [43.84875666480065], [45.0], [45.0], [43.71931640142793], [45.0], [45.0], [45.0], [44.2950711049243], [45.0], [45.0], [45.0], [45.0], [44.54692742504286], [45.0], [44.584678221384756], [45.0], [45.0], [38.179752305650986], [35.72871561867797], [45.0], [42.8536920082564], [40.37726835490537], [45.0], [45.0], [10.0], [16.012178654318234], [45.0], [10.0], [45.0], [45.0], [45.0], [43.833879522451305], [43.95627219578884], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [11.228378824845507], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.417036490175754], [29.27702808392998], [45.0], [30.95593547006409], [43.42369531661728], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [13.40451387649619], [10.0], [45.0], [45.0], [45.0], [43.30250948116887], [45.0], [39.7884022093239], [10.0], [45.0], [45.0], [45.0], [45.0], [44.96173847963684], [10.0], [45.0], [45.0], [42.463116395405386], [16.07502407731559], [45.0], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [38.02562664756444], [45.0], [36.0859838996637], [44.823304527646386], [45.0], [45.0], [16.86122358863601], [45.0], [45.0], [45.0], [45.0], [45.0], [35.73977803071114], [45.0], [45.0], [44.244453814796074], [45.0], [43.640819342438355], [45.0], [45.0], [27.602793113833624], [45.0], [45.0], [45.0], [43.67737803206515], [43.80515879979364], [45.0], [10.0], [45.0], [10.0], [38.62182466150024], [45.0], [11.63907707045702], [26.007598249604005], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.38131402987935], [45.0], [45.0], [43.880393376071744], [45.0], [45.0], [45.0], [44.991099393925914], [45.0], [45.0], [45.0], [45.0], [45.0], [21.463593082993224], [42.669316394900754], [45.0], [45.0], [10.0], [10.0], [45.0], [40.41586377586894], [39.98229050245554], [45.0], [45.0], [44.98959095779805], [18.43994844982172], [45.0], [36.25396274576802], [45.0], [45.0], [45.0], [36.67366021864444], [26.384927823790157], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [42.36128934809974], [45.0], [45.0], [43.010863527610994], [45.0], [10.0], [45.0], [22.804838422982886], [45.0], [45.0], [45.0], [44.312359992145446], [45.0], [45.0], [10.0], [41.98829744390241], [45.0], [45.0], [14.418397329005234], [10.0], [45.0], [45.0], [45.0], [44.21111749138164], [45.0], [44.172550020624854], [10.0], [45.0], [45.0], [45.0], [45.0], [43.83013026327745], [39.25207549637601], [45.0], [44.710556792353096], [40.437953115536416], [38.21801181917009], [45.0], [45.0], [43.49999682146654], [45.0], [45.0]]
