[[11.456040227260162], [15.11245236126063], [30.354002768585275], [40.26116779552673], [25.22546822016922], [11.264036923376256], [19.450595708917945], [14.8921902526221], [17.09308430620841], [33.52477672252072], [11.376561742588876], [36.63807225659634], [37.189246708017855], [23.197380347069952], [40.21384938489503], [21.185996213333596], [36.96801070012911], [13.510262725868223], [32.92743641242099], [37.71789489033317], [21.7936850664227], [27.26550744752643], [30.29979285470564], [11.680428646212693], [37.17856690113065], [25.36002068467134], [16.850379481623587], [21.70186675767663], [29.866418268869808], [22.934277612762827], [42.83185230404268], [30.834759444570288], [35.807612771083924], [27.754327045102407], [27.53994080028508], [20.434691884917157], [39.46759737635598], [17.783428394475333], [20.561380334454427], [41.81483640412536], [33.5351353493063], [29.43903928106652], [15.630907241710227], [10.828615822370779], [37.07426706117282], [31.389008050813707], [14.245626932138041], [20.421321159645917], [15.97600703405667], [43.165820475195076], [24.927558452356216], [31.341841472853922], [12.408252281772246], [43.53961606094493], [33.75262326098368], [40.903011244919234], [17.711940490124896], [39.85850952521299], [10.32246696774635], [15.05745805709482], [15.034624754651931], [13.104192091505645], [23.89137503677116], [24.493595322326524], [21.024290273867628], [13.745721610236997], [43.15788634233109], [27.60155735137857], [24.22824158208705], [20.324008886799383], [14.974366356736557], [17.311625978407612], [36.99284930316229], [22.787327718769944], [35.58772473068555], [29.917780230953078], [18.75577730890039], [22.20552513838763], [40.6088948609039], [42.62864638794392], [29.02058105977517], [31.28705440355563], [17.60847311704872], [27.435958154806485], [25.361871055245434], [39.02043535202258], [29.231789015182418], [25.450626588270275], [19.769706156070363], [34.34789084040477], [10.814617868382129], [23.449679347032642], [30.87575107959864], [32.04105598822288], [36.21672516382474], [43.440378425682994], [29.439843343260485], [14.536534687103778], [34.9898983605791], [33.35093626411121], [26.307156592887225], [22.833762966755287], [10.183032560023237], [37.15753192493845], [27.603620687867313], [23.93384670978598], [24.516352985683945], [25.14290372231205], [15.95381057092457], [28.181324455126905], [29.132049308762788], [33.321812767127994], [24.270036608447462], [10.337311384558209], [35.54015923931806], [15.734122268857618], [12.325479840265729], [16.559528394786398], [24.53551577518865], [40.005275814066664], [31.391222974085117], [28.56092057067648], [42.02180302706951], [31.05106595041944], [42.5199187900667]]
[[45.0], [38.1220902459377], [44.48270981331705], [45.0], [10.0], [45.0], [45.0], [32.71993047438085], [34.1616384819398], [35.903779728595325], [43.529669693495855], [45.0], [45.0], [32.4468653350588], [45.0], [45.0], [24.776710167401355], [38.93942200613668], [44.75797161503911], [42.67223431621033], [45.0], [40.85689904445228], [41.41158923319413], [45.0], [45.0], [45.0], [40.73832251336951], [10.0], [45.0], [45.0], [39.76777906086507], [45.0], [45.0], [10.0], [31.579149917266626], [23.883643355721468], [37.606775347710496], [45.0], [45.0], [31.052524995204585], [45.0], [45.0], [41.13917558080257], [38.358199055382094], [29.282812396893625], [38.654271007989095], [45.0], [45.0], [10.0], [10.0], [45.0], [42.76468305565697], [45.0], [45.0], [32.91873315043034], [10.0], [35.699895700830226], [17.524622636683024], [45.0], [28.36312475323967], [29.980633465330452], [45.0], [45.0], [24.158203984623952], [40.63511818004268], [45.0], [45.0], [39.53734974003005], [42.28766058584697], [45.0], [10.0], [42.507110440485455], [27.408294430163973], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.01882149132628], [45.0], [27.504169601379317], [45.0], [45.0], [45.0], [45.0], [45.0], [32.50654196584955], [45.0], [45.0], [45.0], [39.728358130751246], [45.0], [20.804121464622597], [43.345273255264274], [10.0], [18.52637265331814], [45.0], [10.0], [36.106691496709416], [45.0], [38.76222857014615], [45.0], [15.0847820169515], [45.0], [22.827310049590636], [10.0], [45.0], [37.77443159413633], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [42.184729939215174], [26.803770894369695], [10.0], [45.0], [33.69794696619962], [45.0], [45.0], [45.0], [41.79323064688914]]
[[45.0], [43.640480418497376], [42.92147225158909], [45.0], [26.68401605994644], [45.0], [45.0], [32.55198193054272], [45.0], [45.0], [44.240223482183104], [45.0], [45.0], [31.95933036661161], [45.0], [45.0], [38.07713080876586], [39.00048877780265], [42.59857830542471], [40.29415716962522], [45.0], [42.1405097181786], [38.655535703691456], [45.0], [38.50976076808879], [45.0], [43.91911721273151], [45.0], [10.0], [15.174758869691315], [38.784105628981685], [10.0], [17.607260079706577], [45.0], [31.604494538194295], [44.13377024193115], [36.82362022454335], [40.93053094991152], [45.0], [45.0], [45.0], [45.0], [41.10658898251589], [38.41091432267033], [45.0], [42.02094872213908], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [15.261244542332156], [45.0], [10.0], [35.989446968175045], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [33.803162024910655], [40.73090560554087], [39.019967154069334], [37.414089253769205], [40.62492958814304], [10.0], [45.0], [45.0], [42.675167418848275], [45.0], [22.91897153490621], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [27.43505061070158], [45.0], [45.0], [45.0], [28.328467796989926], [45.0], [45.0], [45.0], [38.56835923493675], [45.0], [45.0], [38.21128596020598], [45.0], [44.66231572015185], [10.0], [30.674804661541383], [45.0], [45.0], [36.907937108799175], [45.0], [42.80976823132564], [45.0], [26.043623302826276], [45.0], [26.185097434066346], [10.0], [45.0], [37.533001587247384], [10.0], [45.0], [28.924772683104095], [45.0], [10.0], [45.0], [45.0], [42.1691366316175], [45.0], [45.0], [45.0], [33.63660739313251], [10.0], [45.0], [45.0], [40.968142015916634]]
[[45.0], [44.19878112799074], [44.14734566640736], [45.0], [36.743484257760855], [10.0], [28.047234086202124], [32.637460010918886], [45.0], [45.0], [44.743863335419256], [10.0], [45.0], [32.74932829110203], [45.0], [45.0], [38.43980121361849], [39.52887510189737], [15.142930977658812], [43.671280924294834], [45.0], [11.387903885775152], [40.56472661007504], [45.0], [45.0], [45.0], [42.89559768424836], [45.0], [39.253515220832284], [45.0], [38.13888937555217], [45.0], [45.0], [10.0], [31.765694472212793], [43.68281033988807], [37.10732510577249], [41.555811893428356], [45.0], [28.951868501150667], [41.89035505278848], [45.0], [10.0], [45.0], [22.694521782554858], [37.76545973844517], [45.0], [45.0], [10.0], [45.0], [38.28184275228709], [41.10478887174622], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.921975486499083], [10.0], [45.0], [45.0], [45.0], [41.30896364733417], [36.2326371738099], [45.0], [45.0], [36.2987667162824], [45.0], [14.618821451223315], [45.0], [45.0], [35.031118859839], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.980984032864384], [27.329936238463358], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [39.774526608197746], [45.0], [38.11018003816992], [10.0], [43.219120275190015], [10.0], [20.021132108223647], [17.726709223586703], [10.0], [36.55188714077315], [45.0], [13.121376093145232], [45.0], [25.95919203812705], [45.0], [25.530536669417433], [45.0], [45.0], [37.352279131320984], [45.0], [34.72307895498888], [28.921828576207457], [45.0], [45.0], [37.7589167982056], [45.0], [43.11195370357061], [37.42842666122413], [45.0], [45.0], [33.67923373566167], [32.255461914911066], [39.92993248354627], [45.0], [41.41200870719646]]
[[45.0], [35.593206054152944], [31.042275964995863], [41.177468494641644], [38.243512098147804], [45.0], [45.0], [32.4642792912468], [45.0], [10.0], [30.32699316864523], [45.0], [45.0], [30.855671358655965], [45.0], [45.0], [38.53884827401896], [45.0], [44.6195297505299], [44.54945964044253], [45.0], [41.37011815324824], [38.843996232483], [45.0], [39.78740049690846], [45.0], [42.85864349337275], [16.115305519101355], [39.25984646503237], [45.0], [37.826074947167804], [45.0], [16.092761334598396], [36.230707978868594], [38.054610193462594], [45.0], [37.300916297221846], [10.0], [43.861451252933065], [45.0], [45.0], [45.0], [45.0], [42.58462628944093], [32.545018139154735], [11.441238813448393], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [33.33058249461638], [35.46716005367798], [45.0], [45.0], [28.62732508569142], [34.279839072819016], [27.1986311968335], [45.0], [34.03437074841317], [45.0], [45.0], [45.0], [43.440257899967854], [39.14131003703827], [45.0], [10.0], [42.18356966437425], [10.0], [35.88718318393039], [45.0], [45.0], [45.0], [45.0], [40.01584310895721], [33.20627559736094], [40.124679156657514], [27.22910125200669], [45.0], [45.0], [45.0], [31.27636205085012], [45.0], [45.0], [45.0], [34.43001122620582], [38.073539760694366], [45.0], [45.0], [27.53837365729523], [44.748878202497224], [45.0], [19.893967288413428], [45.0], [35.670183556527846], [36.14180888683801], [45.0], [44.78929452360491], [45.0], [29.053547968368612], [45.0], [29.126525464832827], [45.0], [45.0], [37.28988617514679], [40.52558054287443], [30.955949479467858], [45.0], [45.0], [45.0], [45.0], [42.43894655438906], [43.12438867485652], [39.20636882164886], [42.23904841689874], [45.0], [33.68824532063263], [34.614374177383354], [35.08771705805842], [45.0], [40.97100968446989]]
[[45.0], [36.10463446066572], [20.809769016400566], [45.0], [45.0], [45.0], [26.451569234228028], [32.518035338970456], [45.0], [45.0], [44.98355251097561], [45.0], [45.0], [32.99215167314449], [45.0], [45.0], [38.50417326147086], [40.45791902477029], [43.77183983977499], [43.166187381725564], [45.0], [30.76436960224014], [44.61392789438459], [45.0], [38.23271272533211], [45.0], [39.26692325570748], [45.0], [39.81375818155293], [45.0], [37.51991375720674], [45.0], [45.0], [36.51920666694838], [37.92218992624858], [43.97025197126515], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.94246439912046], [42.685859620423535], [21.068121004081977], [25.620793760827127], [45.0], [45.0], [34.08690160345614], [45.0], [45.0], [41.68787033101947], [45.0], [45.0], [45.0], [20.482088470665246], [44.689084263208606], [45.0], [45.0], [10.0], [19.947508094200565], [45.0], [45.0], [45.0], [27.64231944344775], [35.19778579678215], [45.0], [45.0], [45.0], [45.0], [15.755902980854845], [42.35809081956404], [28.332495219022725], [25.341302828968335], [10.0], [45.0], [45.0], [45.0], [45.0], [33.16712283116969], [45.0], [27.265241562448054], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.86255800332646], [38.15074886848084], [45.0], [37.904873509082094], [45.0], [26.233941034131654], [36.04718446929931], [29.813873344851213], [45.0], [45.0], [35.76060552360276], [45.0], [43.978935804437874], [45.0], [25.75166051270808], [45.0], [25.43510154473786], [45.0], [45.0], [38.12358658862997], [40.291376685002206], [31.726516248496637], [45.0], [45.0], [45.0], [45.0], [45.0], [42.92818240945295], [41.19049828253041], [45.0], [45.0], [33.76363150033192], [35.25021690678642], [35.30890484167756], [45.0], [41.228290970632884]]
[[45.0], [40.027916332291696], [44.7786831543115], [45.0], [45.0], [45.0], [45.0], [32.65958364635287], [45.0], [45.0], [43.41093019355345], [45.0], [10.0], [32.29696519470022], [45.0], [45.0], [38.4417344087655], [41.0051813226849], [40.47886683172719], [44.942184186095666], [45.0], [44.34943298973645], [17.66590264781741], [45.0], [39.539275038178694], [45.0], [45.0], [45.0], [27.33161391890737], [32.811700411152714], [10.0], [45.0], [45.0], [10.0], [37.87993873769687], [45.0], [45.0], [41.94519786585839], [44.103129249863564], [45.0], [10.0], [45.0], [43.529491824951], [42.461753712688186], [34.37906417547761], [38.643715313828736], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.843747491120453], [35.089315665773626], [45.0], [45.0], [10.0], [27.53200120027108], [45.0], [45.0], [45.0], [20.915486315797715], [45.0], [45.0], [45.0], [45.0], [45.0], [17.43468934314876], [42.83039346476704], [28.334730644708852], [24.257390593078576], [10.0], [45.0], [45.0], [45.0], [45.0], [32.86676094986535], [37.573891596105476], [27.257665777129084], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.180261279961755], [40.06028022109861], [45.0], [45.0], [45.0], [43.273233205937814], [36.531375195776995], [29.212240623973397], [33.04828939210141], [33.00665566595737], [35.361128730147044], [45.0], [10.563861487123852], [45.0], [29.193509273219796], [45.0], [24.958406742840577], [45.0], [45.0], [45.0], [40.42819456792992], [30.91151038319986], [34.82117213419765], [45.0], [34.6755389114506], [45.0], [45.0], [42.57326255138565], [40.97412628135257], [45.0], [45.0], [33.74438595378496], [45.0], [36.72739095587238], [45.0], [41.674517332747776]]
[[45.0], [43.04184559056583], [44.31884616073337], [45.0], [45.0], [45.0], [45.0], [32.753105942828704], [10.0], [45.0], [44.0949606114347], [45.0], [45.0], [33.26857814806984], [45.0], [45.0], [38.41208013700371], [45.0], [43.52907668719797], [43.97902252097654], [45.0], [31.11009113323157], [38.35696210044611], [45.0], [40.2825285849315], [45.0], [39.40770758588429], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.79478775682031], [43.97706369821251], [45.0], [41.954959927624515], [44.422195444453195], [45.0], [40.87012701014088], [45.0], [44.76342301137782], [42.418914684441425], [34.251607352532034], [42.772427901405436], [45.0], [45.0], [45.0], [45.0], [45.0], [40.7067144224595], [45.0], [45.0], [36.42861484139255], [45.0], [45.0], [45.0], [45.0], [10.0], [29.634863255482625], [45.0], [45.0], [45.0], [30.252049200526326], [45.0], [45.0], [45.0], [45.0], [45.0], [38.85535307774012], [42.90131034491831], [28.244085265123744], [34.52002593402717], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.23371627941399], [27.084498683992653], [45.0], [45.0], [45.0], [45.0], [32.812741647586805], [45.0], [45.0], [32.88190337812515], [39.87993472450683], [45.0], [37.848915197126175], [45.0], [43.918637421651354], [35.76068286151062], [28.62246877741791], [34.162907339256336], [45.0], [35.53540002047982], [45.0], [43.36402977270197], [45.0], [25.52312405864535], [45.0], [29.07999830864523], [45.0], [45.0], [45.0], [40.45573440428766], [28.244390793729686], [45.0], [45.0], [10.0], [45.0], [45.0], [42.54013631038069], [40.75240326319581], [45.0], [45.0], [33.78547446918344], [45.0], [45.0], [45.0], [42.02701895154478]]
[[45.0], [42.32994833145629], [44.49135723007409], [45.0], [45.0], [45.0], [45.0], [32.78042170193417], [45.0], [45.0], [44.863328927696195], [45.0], [45.0], [31.993153297653798], [45.0], [45.0], [45.0], [45.0], [42.680604748973366], [42.453777833524285], [34.705907661943215], [39.445601133663395], [36.30774152273524], [23.292133216593953], [30.257618073025178], [45.0], [28.12295883225384], [45.0], [39.58518050232493], [45.0], [45.0], [45.0], [45.0], [45.0], [30.59498635262471], [45.0], [45.0], [41.723445268350915], [45.0], [45.0], [40.69023638649074], [45.0], [43.56277497347436], [45.0], [34.14846522882227], [40.43474989109521], [45.0], [45.0], [45.0], [45.0], [23.773340962903724], [45.0], [45.0], [35.196144457454366], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [30.53582506693051], [45.0], [45.0], [45.0], [27.750432602028543], [45.0], [45.0], [45.0], [35.10371925113095], [45.0], [26.583930311464314], [42.97401181854692], [28.285632971326887], [36.9151655228037], [13.273814304660512], [45.0], [45.0], [45.0], [45.0], [45.0], [40.93573403279923], [26.936313950783337], [45.0], [45.0], [45.0], [45.0], [37.6117707558124], [45.0], [45.0], [37.95212648692335], [45.0], [33.315635327946325], [37.589260665551365], [45.0], [34.07982908609608], [45.0], [45.0], [34.158469353225726], [33.00984874353795], [35.474457841814186], [45.0], [44.23557782603404], [45.0], [25.500957667438918], [45.0], [28.670007451360206], [45.0], [45.0], [40.635985794023846], [40.347612326085056], [31.259423850753535], [45.0], [45.0], [45.0], [10.0], [36.94129814956811], [45.0], [45.0], [45.0], [45.0], [10.0], [34.751571920117485], [45.0], [45.0], [42.16571271443778]]
[[45.0], [42.032091831326866], [10.197619625969274], [45.0], [45.0], [26.008365206265335], [12.076386584069576], [32.70757338352671], [45.0], [45.0], [10.647708879100144], [45.0], [45.0], [32.595554261387555], [45.0], [45.0], [45.0], [34.19776088755457], [44.31458372973206], [41.38180571173808], [45.0], [43.03024603970712], [38.71272989648433], [37.971277856819086], [11.757755202817316], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.730790773230446], [45.0], [27.112078279065752], [42.2960271303264], [11.569400861875614], [45.0], [40.430026551574244], [45.0], [44.278814319808006], [42.7920052211058], [33.93655130247054], [11.534912966428031], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.680757484504284], [44.83106618999742], [45.0], [45.0], [30.599507459307734], [36.620521483903715], [30.730315372257564], [45.0], [32.92642760877801], [31.514511539238686], [10.0], [32.381902186585954], [45.0], [35.33837151419141], [45.0], [28.126051044521034], [43.61240649494993], [45.0], [44.055689813560704], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.548513503667095], [26.80886884473262], [45.0], [45.0], [45.0], [45.0], [39.393770034734686], [10.0], [45.0], [44.2807993758068], [45.0], [38.73580347553472], [37.77457884277662], [45.0], [41.625428742501924], [45.0], [45.0], [45.0], [32.969435428663786], [36.60122742965204], [45.0], [43.293397039210355], [45.0], [25.219904439732307], [45.0], [28.265607806716325], [45.0], [45.0], [34.1966517338356], [30.419924463872412], [31.045176329058982], [45.0], [45.0], [45.0], [45.0], [25.957853956477194], [42.44385772342165], [32.145636789793244], [45.0], [45.0], [10.0], [42.73790859029473], [45.0], [45.0], [42.18301969264143]]
[[45.0], [44.793221141570925], [44.00568484809777], [45.0], [45.0], [45.0], [38.678481301560424], [32.799938315862036], [45.0], [45.0], [44.844617883159216], [45.0], [45.0], [33.219241582203495], [45.0], [45.0], [45.0], [34.09641512800111], [37.6798610122469], [43.03216151313302], [45.0], [42.722708962644404], [42.695651287756775], [37.86488400731817], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.792726381382128], [45.0], [10.0], [42.587091226335644], [45.0], [10.0], [40.291480197140594], [45.0], [39.530032824708975], [42.65458923751171], [33.8662581751085], [43.64938395926667], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.46299947226538], [29.896835324422035], [45.0], [45.0], [33.783892644277444], [43.138913067599205], [45.0], [34.37489643797937], [45.0], [35.17502648680577], [45.0], [45.0], [45.0], [45.0], [39.847848962985736], [45.0], [45.0], [45.0], [45.0], [45.0], [31.42070905229909], [41.74271190282125], [26.644494195503103], [45.0], [45.0], [45.0], [45.0], [29.50871281662801], [45.0], [45.0], [41.235063760932746], [45.0], [10.0], [37.86338667270543], [45.0], [41.91991389810053], [45.0], [45.0], [35.820318809725045], [32.96986081818879], [36.41129743511335], [45.0], [36.78903624690084], [45.0], [24.943929942448726], [45.0], [27.86721000359896], [45.0], [45.0], [18.31024098113854], [45.0], [31.027930400786367], [45.0], [45.0], [45.0], [45.0], [37.45471276534245], [42.47185249744783], [40.910839143577526], [45.0], [45.0], [33.49880750574716], [45.0], [45.0], [45.0], [42.468513936930066]]
[[45.0], [40.36044344650393], [44.807030569883125], [10.0], [37.68910101098048], [45.0], [45.0], [32.57863034187744], [45.0], [45.0], [35.35810571322424], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [33.836542645507535], [39.85260756249983], [37.990337183606385], [45.0], [42.240220985550124], [43.86916285161788], [38.30254541213823], [30.086490056440333], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [30.452005305197506], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.152564670408346], [33.839689449784956], [44.48645077476948], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [35.36495028732238], [45.0], [45.0], [30.61583602582608], [29.58712193121146], [45.0], [45.0], [45.0], [42.828963816439085], [19.909184366985873], [29.15849532497388], [38.811599418540354], [34.94920708547758], [45.0], [10.0], [45.0], [45.0], [41.7209312942129], [45.0], [45.0], [45.0], [45.0], [45.0], [31.286464077780895], [41.85779734636064], [26.560238988089672], [45.0], [45.0], [10.0], [45.0], [29.51909992824475], [45.0], [45.0], [27.269892619495675], [45.0], [30.893233327697608], [27.78364206637654], [45.0], [44.90313108015217], [10.0], [39.37650877389535], [35.64166755991839], [10.0], [37.63650870791611], [45.0], [44.441559815414806], [45.0], [24.664830341535847], [45.0], [45.0], [45.0], [30.892899363669613], [45.0], [42.36366110584682], [31.02567866548195], [45.0], [45.0], [45.0], [45.0], [27.72877659273588], [42.600500947295146], [40.708398714223165], [38.45682329483833], [45.0], [10.0], [33.890577088497935], [17.79140369015642], [10.0], [42.15260604999378]]
[[45.0], [42.400997001487724], [44.94919411116661], [39.51049505638085], [38.17170124860971], [31.04943887696923], [38.16089426730163], [32.433489975352536], [45.0], [45.0], [44.67347093562509], [45.0], [45.0], [30.142411336423912], [45.0], [45.0], [45.0], [38.02780719011877], [44.50711355274088], [42.70878432710597], [45.0], [40.72200877864131], [36.919417128969414], [23.268911892644155], [41.654578982836696], [38.385200486662974], [45.0], [23.593508172444263], [41.91574228917449], [45.0], [45.0], [45.0], [45.0], [45.0], [30.460916812634856], [45.0], [10.0], [42.791901890187205], [23.522526571028006], [10.0], [45.0], [45.0], [44.72986983326323], [41.66292944539855], [33.82515197624192], [32.499203849211], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.430549687026897], [24.80471876075788], [12.057507538096289], [36.25308149647597], [45.0], [30.955209066445644], [36.76693124174205], [31.58582228267503], [45.0], [23.80498557713112], [42.62776059299805], [45.0], [45.0], [26.078767732314876], [34.77451254873817], [45.0], [45.0], [45.0], [45.0], [44.38250555032772], [45.0], [45.0], [45.0], [45.0], [45.0], [31.177963893228803], [41.886012489701244], [26.64055975701725], [45.0], [45.0], [45.0], [39.37951346271133], [40.71471033146394], [33.10105942172656], [45.0], [44.01548621461968], [45.0], [45.0], [27.844249760971636], [22.867681826137854], [42.12568054954185], [45.0], [45.0], [45.0], [41.7576689704828], [37.72953087179212], [45.0], [41.572706010049714], [45.0], [29.82576730644521], [45.0], [30.404829068851335], [45.0], [45.0], [45.0], [39.757315248239024], [30.791385352363935], [45.0], [45.0], [45.0], [45.0], [26.638759707100505], [42.81342032175208], [25.16393549352224], [45.0], [45.0], [33.40043860318153], [45.0], [45.0], [45.0], [41.97207903790054]]
